1,This Will Be (An Everlasting Love) - 2003 Digital Remaster,Natalie Cole,http://www.spotontrack.com/track/this-will-be-an-everlasting-love-2003-digital-remaster/89956,https://open.spotify.com/track/241RmK77gecJ1y7jOoQ5lu,241RmK77gecJ1y7jOoQ5lu,,0.682,0.605,8,-10.771,1,0.0403,0.185,0.00326,0.0469,0.912,125.96,171360,4
2,Stand By Me,Otis Redding,http://www.spotontrack.com/track/stand-by-me/3892,https://open.spotify.com/track/1aj4GXfmEYXfdVZohCpNKu,1aj4GXfmEYXfdVZohCpNKu,https://p.scdn.co/mp3-preview/94e1e88bd6e967752a5030b1cca3fff3beae8dce?cid=null,0.883,0.464,10,-11.251,1,0.0591,0.279,1.51e-05,0.0744,0.922,111.548,172333,4
3,"Hold On, I'm Comin'",Sam & Dave,http://www.spotontrack.com/track/hold-on-i-m-comin/137276,https://open.spotify.com/track/6PgVDY8GTkxF3GmhVGPzoB,6PgVDY8GTkxF3GmhVGPzoB,https://p.scdn.co/mp3-preview/6c748613e0768a51b6f4479747146e11877c67d6?cid=null,0.803,0.338,6,-14.029,1,0.0349,0.196,0.038,0.097,0.902,106.841,155707,4
4,Ain't No Mountain High Enough - Stereo Version,Marvin Gaye,http://www.spotontrack.com/track/ain-t-no-mountain-high-enough-stereo-version/351026,https://open.spotify.com/track/28wGX1hoLCRbBZbEqITvE3,28wGX1hoLCRbBZbEqITvE3,,0.677,0.693,11,-7.561,0,0.0343,0.437,0,0.405,0.751,130.013,146160,4
5,Be My Baby,The Ronettes,http://www.spotontrack.com/track/be-my-baby/220786,https://open.spotify.com/track/2G2YzndIA6jeWFPBXhUjh5,2G2YzndIA6jeWFPBXhUjh5,https://p.scdn.co/mp3-preview/938a439ad02b496d0a32198c517e0a3afba91cd2?cid=null,0.511,0.769,4,-7.032,1,0.042,0.181,0,0.0921,0.814,129.657,160907,4
6,Sir Duke,Stevie Wonder,http://www.spotontrack.com/track/sir-duke/244273,https://open.spotify.com/track/4RQgqR09VmHn345vRhKQ6T,4RQgqR09VmHn345vRhKQ6T,,0.576,0.579,6,-9.628,1,0.0769,0.16,0,0.0777,0.951,106.978,234093,4
7,Son Of A Preacher Man,Aretha Franklin,http://www.spotontrack.com/track/son-of-a-preacher-man/256609,https://open.spotify.com/track/4uCbetXW9LStYPUjCpBVp9,4uCbetXW9LStYPUjCpBVp9,https://p.scdn.co/mp3-preview/cfe5331a57f9bd5c6424b3b076879e4f2370406d?cid=null,0.474,0.473,2,-11.454,1,0.0601,0.545,1.25e-06,0.0356,0.555,77.583,199267,4
8,"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,http://www.spotontrack.com/track/signed-sealed-delivered-i-m-yours/39667,https://open.spotify.com/track/2jg4Yc8071puvDRYi22B3a,2jg4Yc8071puvDRYi22B3a,,0.646,0.784,5,-6.137,1,0.0334,0.00495,0,0.061,0.81,108.84,158040,4
9,I Want You Back,The Jackson 5,http://www.spotontrack.com/track/i-want-you-back/329667,https://open.spotify.com/track/3tSi6iFO9yLGIYIqMEgjC9,3tSi6iFO9yLGIYIqMEgjC9,,0.659,0.577,8,-8.114,1,0.0337,0.487,0.00338,0.168,0.942,98.148,179227,4
10,(Your Love Keeps Lifting Me) Higher & Higher,Jackie Wilson,http://www.spotontrack.com/track/your-love-keeps-lifting-me-higher-higher/62408,https://open.spotify.com/track/4TBBPZks71c60whhq0PgdP,4TBBPZks71c60whhq0PgdP,https://p.scdn.co/mp3-preview/715dfaeb3221769b58a3712d492a68f979535883?cid=null,0.631,0.69,2,-6.676,1,0.0531,0.176,0,0.121,0.925,94.574,181067,4
11,Respect - Remastered,Various Artists,http://www.spotontrack.com/track/respect-remastered/298135,https://open.spotify.com/track/5AoTuHE5P5bvC7BBppYnja,5AoTuHE5P5bvC7BBppYnja,https://p.scdn.co/mp3-preview/009f3fa3e099a2fbd47518de629aa961e6e23d74?cid=null,0.822,0.508,0,-8.447,1,0.0462,0.514,8.38e-05,0.362,0.958,114.63,147107,4
12,For Once In My Life,Stevie Wonder,http://www.spotontrack.com/track/for-once-in-my-life/148343,https://open.spotify.com/track/4kP69y3GKHi9tXckfgp4bK,4kP69y3GKHi9tXckfgp4bK,,0.497,0.474,6,-12.921,1,0.0467,0.272,0,0.287,0.861,110.929,170600,4
13,You Can't Hurry Love,The Supremes,http://www.spotontrack.com/track/you-can-t-hurry-love/575916,https://open.spotify.com/track/69Qa7czzqraPWZgxpQN405,69Qa7czzqraPWZgxpQN405,,0.617,0.81,10,-6.513,1,0.0798,0.762,0,0.134,0.662,97.389,165080,4
14,Soul Man,Various Artists,http://www.spotontrack.com/track/soul-man/298010,https://open.spotify.com/track/6eJlEcRmeyQfTlDQBDyqkW,6eJlEcRmeyQfTlDQBDyqkW,https://p.scdn.co/mp3-preview/9b883b7980166898c64f55b44ff9bc5cd5e805a0?cid=null,0.666,0.631,0,-5.932,1,0.0304,0.0049,0.486,0.258,0.649,112.593,156880,4
15,Something's Got A Hold On Me - Single Version,Etta James,http://www.spotontrack.com/track/something-s-got-a-hold-on-me-single-version/147232,https://open.spotify.com/track/4T43c9I2dDyrrlds7qqS2N,4T43c9I2dDyrrlds7qqS2N,,0.474,0.558,1,-6.3,1,0.132,0.771,0,0.839,0.634,151.221,170200,4
16,(What A) Wonderful World,Sam Cooke,http://www.spotontrack.com/track/what-a-wonderful-world/188139,https://open.spotify.com/track/2g2GkH3vZHk4lWzBjgQ6nY,2g2GkH3vZHk4lWzBjgQ6nY,https://p.scdn.co/mp3-preview/8aaf03977a5caa7ab2995e71e07b735a77c9a8de?cid=null,0.691,0.507,11,-10.23,1,0.0343,0.627,0,0.457,0.872,128.518,125440,4
17,Snatching It Back,Various Artists,http://www.spotontrack.com/track/snatching-it-back/297990,https://open.spotify.com/track/58IiROv3C3SPnYEmx8zxcE,58IiROv3C3SPnYEmx8zxcE,https://p.scdn.co/mp3-preview/5843e3d5aa7b6a736cad671a51c3cd0d1f09aa98?cid=null,0.668,0.687,1,-9.999,1,0.0562,0.534,3.3e-05,0.233,0.905,101.854,170160,4
18,My Girl,The Temptations,http://www.spotontrack.com/track/my-girl/185029,https://open.spotify.com/track/6jWkZvd1URGktyTTwcpPpB,6jWkZvd1URGktyTTwcpPpB,,0.579,0.419,0,-10.72,1,0.0346,0.625,0,0.0981,0.681,104.564,165000,4
19,Superstition,Stevie Wonder,http://www.spotontrack.com/track/superstition/39668,https://open.spotify.com/track/4dwrL3Z5U2RZ6MZiKE2PgL,4dwrL3Z5U2RZ6MZiKE2PgL,,0.648,0.751,8,-8.582,1,0.0806,0.0182,0.000401,0.0418,0.867,100.437,244827,4
20,Papa's Got A Brand New Bag,James Brown,http://www.spotontrack.com/track/papa-s-got-a-brand-new-bag/198139,https://open.spotify.com/track/6v4gV9s0pnwKbmF1yk5knO,6v4gV9s0pnwKbmF1yk5knO,,0.746,0.702,4,-8.099,1,0.0766,0.493,0.0398,0.0964,0.904,129.434,125707,4
21,Build Me Up Buttercup - Single Version,The Foundations,http://www.spotontrack.com/track/build-me-up-buttercup-single-version/2791611,https://open.spotify.com/track/3XcuLPQb1LG13ZJEEa6wUI,3XcuLPQb1LG13ZJEEa6wUI,https://p.scdn.co/mp3-preview/909f4de04447160b7e70745b872f953ff531e957?cid=null,0.657,0.423,0,-10.465,1,0.0308,0.361,0,0.31,0.854,133.612,178533,4
22,I'll Take You There - Single Version,The Staple Singers,http://www.spotontrack.com/track/i-ll-take-you-there-single-version/694158,https://open.spotify.com/track/5YLnfy7R2kueN0BRPkjiEG,5YLnfy7R2kueN0BRPkjiEG,,0.844,0.597,0,-8.618,1,0.0482,0.097,0,0.0777,0.785,101.674,196827,4
23,Lovely Day,Bill Withers,http://www.spotontrack.com/track/lovely-day/359785,https://open.spotify.com/track/6Pi1WqBTTSjtl6BWHQSccH,6Pi1WqBTTSjtl6BWHQSccH,,0.702,0.658,9,-7.835,1,0.0332,0.179,0.000636,0.1,0.743,97.851,251467,4
24,"I Can't Help Myself (Sugar Pie, Honey Bunch)",Various Artists,http://www.spotontrack.com/track/i-can-t-help-myself-sugar-pie-honey-bunch/518471,https://open.spotify.com/track/6fuvYxKEvU4inG8eTB2nYi,6fuvYxKEvU4inG8eTB2nYi,,0.692,0.633,0,-7.733,1,0.0291,0.197,0,0.0929,0.964,126.812,166467,4
25,Think,Aretha Franklin,http://www.spotontrack.com/track/think/225439,https://open.spotify.com/track/0jkBzn7J5jc889TYxwvXy6,0jkBzn7J5jc889TYxwvXy6,https://p.scdn.co/mp3-preview/bbe9f721ae9e4c9f3629653072dfaf2392d56377?cid=null,0.32,0.949,0,-3.739,1,0.196,0.0108,0.013,0.428,0.73,128.466,193867,4
26,One Fine Day,The Chiffons,http://www.spotontrack.com/track/one-fine-day/114534,https://open.spotify.com/track/6vcG9EgeqJUSmmF65lxUm6,6vcG9EgeqJUSmmF65lxUm6,,0.251,0.868,1,-2.685,1,0.128,0.488,7.34e-06,0.818,0.587,177.125,126827,4
27,You Sexy Thing,Hot Chocolate,http://www.spotontrack.com/track/you-sexy-thing/58443,https://open.spotify.com/track/714hERk9U1W8FMYkoC83CO,714hERk9U1W8FMYkoC83CO,https://p.scdn.co/mp3-preview/7017e809f2d2961c456122b625dbb0ad7792998c?cid=null,0.791,0.734,5,-5.464,1,0.0629,0.522,0.00165,0.167,0.962,105.854,244920,4
28,Uptight (Everything's Alright),Stevie Wonder,http://www.spotontrack.com/track/uptight-everything-s-alright/39665,https://open.spotify.com/track/6AEaiHXFPOncWxkoKmb5dB,6AEaiHXFPOncWxkoKmb5dB,,0.589,0.721,5,-5.8,0,0.0287,0.0838,0,0.127,0.848,134.208,172627,4
29,Everyday People,Various Artists,http://www.spotontrack.com/track/everyday-people/306364,https://open.spotify.com/track/7lL2lMWNtzOcf5HnEudNgn,7lL2lMWNtzOcf5HnEudNgn,https://p.scdn.co/mp3-preview/225c5044716130e0205b07d60751ee81c8003a52?cid=null,0.813,0.619,7,-8.203,1,0.0294,0.245,0.0151,0.113,0.778,114.58,139507,4
30,Rescue Me,Various Artists,http://www.spotontrack.com/track/rescue-me/298271,https://open.spotify.com/track/5Gird0FlC1rfCDujzz0C4N,5Gird0FlC1rfCDujzz0C4N,,0.677,0.546,7,-9.7,1,0.0321,0.666,1.47e-05,0.113,0.961,122.732,172640,4
31,I Can See Clearly Now - Edit,Johnny Nash,http://www.spotontrack.com/track/i-can-see-clearly-now-edit/77653,https://open.spotify.com/track/0DcrhZ12WcCqruCs8ibXSf,0DcrhZ12WcCqruCs8ibXSf,https://p.scdn.co/mp3-preview/3ed015c51526aca9ec5d48a1411a8ec2423305b7?cid=null,0.681,0.373,2,-13.2,1,0.0568,0.633,0.00113,0.0751,0.613,123.423,164733,4
32,Rockin' Robin,Bobby Day,http://www.spotontrack.com/track/rockin-robin/576125,https://open.spotify.com/track/4FlYcJnfkeBpowEHJ72Bmt,4FlYcJnfkeBpowEHJ72Bmt,https://p.scdn.co/mp3-preview/95ccffd3144517fad57a76ab7a6b0d20ee3495e9?cid=null,0.541,0.608,7,-13.083,1,0.106,0.298,0,0.234,0.931,171.992,160080,4
33,Bring It On Home to Me,Sam Cooke,http://www.spotontrack.com/track/bring-it-on-home-to-me/368925,https://open.spotify.com/track/0WVTQp3SOCuMr08jh1jweV,0WVTQp3SOCuMr08jh1jweV,https://p.scdn.co/mp3-preview/9a23546bc632d75d2a2a578b1ea90737996554dc?cid=null,0.523,0.402,0,-8.233,1,0.0305,0.778,0,0.432,0.65,70.863,162533,4
34,Mama Said,The Shirelles,http://www.spotontrack.com/track/mama-said/208210,https://open.spotify.com/track/5rrXkymfQdhNBgBZ3BUVbB,5rrXkymfQdhNBgBZ3BUVbB,https://p.scdn.co/mp3-preview/2c2d32e6071f3a9e33ae6b8032fae07ff283ac7e?cid=null,0.762,0.528,8,-6.789,0,0.0335,0.0573,0,0.281,0.932,140.403,129613,4
35,Let's Stay Together,Al Green,http://www.spotontrack.com/track/let-s-stay-together/95062,https://open.spotify.com/track/7kWhdmRYv8CqbWNqfojqVd,7kWhdmRYv8CqbWNqfojqVd,,0.746,0.273,5,-16.63,1,0.0573,0.606,0.0168,0.0526,0.509,101.952,199400,4
36,You And Me,Penny & The Quarters,http://www.spotontrack.com/track/you-and-me/20003,https://open.spotify.com/track/3ue9zcwNcoYvFqKVjG0C6r,3ue9zcwNcoYvFqKVjG0C6r,https://p.scdn.co/mp3-preview/40bd0e4b93117d6f5781bc7552e8d64eb3789cb5?cid=null,0.577,0.178,5,-7.811,1,0.0332,0.946,1.01e-05,0.122,0.257,112.985,160813,4
37,Baby I Need Your Loving,Four Tops,http://www.spotontrack.com/track/baby-i-need-your-loving/330071,https://open.spotify.com/track/5MDSWo5coVovMjBD37Pn1q,5MDSWo5coVovMjBD37Pn1q,,0.728,0.542,3,-6.444,1,0.0304,0.711,0,0.0435,0.6,122.34,179373,4
38,Son Of A Preacher Man,Dusty Springfield,http://www.spotontrack.com/track/son-of-a-preacher-man/37390,https://open.spotify.com/track/7odHgoLFi3GQ90E9PeraI3,7odHgoLFi3GQ90E9PeraI3,https://p.scdn.co/mp3-preview/50c7d07d328bef41779c0ba409a185ea178c6d6b?cid=null,0.401,0.498,4,-10.682,1,0.0757,0.394,0,0.13,0.813,181.701,149160,4
39,Playboy,The Marvelettes,http://www.spotontrack.com/track/playboy/137309,https://open.spotify.com/track/6ztKXHQLwNSvoMNdV1ntE2,6ztKXHQLwNSvoMNdV1ntE2,,0.869,0.686,0,-5.526,1,0.0587,0.384,0,0.0669,0.939,123.808,164840,4
40,Soul Connection,Diplomats of Solid Sound,http://www.spotontrack.com/track/soul-connection/55032,https://open.spotify.com/track/0ZZbKNLGRNHs93FhNebPFH,0ZZbKNLGRNHs93FhNebPFH,https://p.scdn.co/mp3-preview/15eeea67e2c37ce9727b797384c8bd49c61c5f92?cid=null,0.654,0.627,2,-6.137,1,0.0298,0.104,3.18e-05,0.143,0.798,109.057,149293,4
41,I've Got A Woman,Ray Charles,http://www.spotontrack.com/track/i-ve-got-a-woman/65951,https://open.spotify.com/track/2xar08Fq5xra2KKZs5Bw9j,2xar08Fq5xra2KKZs5Bw9j,https://p.scdn.co/mp3-preview/8b2ea0e22da313c4f85246c48de604937f399c99?cid=null,0.556,0.61,9,-4.729,1,0.213,0.833,2.22e-06,0.258,0.672,199.373,171467,4
42,Then He Kissed Me,Various Artists,http://www.spotontrack.com/track/then-he-kissed-me/576087,https://open.spotify.com/track/5usNPz6U1acDrkUYekGYDY,5usNPz6U1acDrkUYekGYDY,https://p.scdn.co/mp3-preview/7945a932daa024c66074841aeb1df25ba90fdc7b?cid=null,0.44,0.682,4,-7.416,1,0.0373,0.681,3.33e-05,0.207,0.638,135.917,158853,4
43,Do You Love Me,Various Artists,http://www.spotontrack.com/track/do-you-love-me/518988,https://open.spotify.com/track/41FRsZNXpsBkJ46BxyC20m,41FRsZNXpsBkJ46BxyC20m,,0.597,0.71,5,-9.798,1,0.0378,0.611,0,0.104,0.767,150.13,172667,4
44,My Girl - Remastered Mono,Otis Redding,http://www.spotontrack.com/track/my-girl-remastered-mono/43583,https://open.spotify.com/track/5zQyqgNXKzhifkivumzxDS,5zQyqgNXKzhifkivumzxDS,https://p.scdn.co/mp3-preview/3f4e7a04ecd59da403d1bec2ee80ba8d998139b5?cid=null,0.74,0.322,0,-9.26,1,0.0399,0.551,0.000763,0.17,0.6,102.889,175853,4
45,Please Mr. Postman,The Marvelettes,http://www.spotontrack.com/track/please-mr-postman/692859,https://open.spotify.com/track/5fNDP3NTdE69szQHUl4fFr,5fNDP3NTdE69szQHUl4fFr,,0.779,0.824,2,-5.232,1,0.0334,0.693,4.41e-06,0.0668,0.962,120.588,149400,4
46,How Sweet It Is (To Be Loved By You),Jr. Walker & The All Stars,http://www.spotontrack.com/track/how-sweet-it-is-to-be-loved-by-you/694169,https://open.spotify.com/track/16ZNz0wXDJERo4zquNPw7x,16ZNz0wXDJERo4zquNPw7x,,0.6,0.734,1,-7.811,1,0.163,0.0116,1.96e-06,0.353,0.707,125.623,179640,4
47,You Beat Me To The Punch,Various Artists,http://www.spotontrack.com/track/you-beat-me-to-the-punch/518990,https://open.spotify.com/track/35vgmYH6MmwtnyR47bqIbR,35vgmYH6MmwtnyR47bqIbR,,0.84,0.452,11,-12.507,0,0.0529,0.736,1.57e-06,0.126,0.964,114.249,163600,4
48,Get Ready,The Temptations,http://www.spotontrack.com/track/get-ready/575884,https://open.spotify.com/track/676Rf0qIOh2gKNEl9TnCOx,676Rf0qIOh2gKNEl9TnCOx,,0.593,0.759,7,-5.783,1,0.0447,0.383,0,0.0959,0.915,133.179,164160,4
49,Get Up Offa That Thing,James Brown,http://www.spotontrack.com/track/get-up-offa-that-thing/198151,https://open.spotify.com/track/0nyrltZrQGAJMBZc1bYvuQ,0nyrltZrQGAJMBZc1bYvuQ,,0.883,0.664,4,-10.395,1,0.411,0.225,2.3e-06,0.941,0.811,118.104,250200,4
50,I Second That Emotion,Various Artists,http://www.spotontrack.com/track/i-second-that-emotion/431376,https://open.spotify.com/track/2f9HNN1AnSoBiW2aObROr3,2f9HNN1AnSoBiW2aObROr3,,0.655,0.649,2,-8.092,1,0.0331,0.183,0,0.0969,0.774,95.818,166453,4
