1,This Will Be (An Everlasting Love) - 2003 Digital Remaster,Natalie Cole,http://www.spotontrack.com/track/this-will-be-an-everlasting-love-2003-digital-remaster/89956,https://open.spotify.com/track/241RmK77gecJ1y7jOoQ5lu,241RmK77gecJ1y7jOoQ5lu,,0.682,0.605,8,-10.771,1,0.0403,0.185,0.00326,0.0469,0.912,125.96,171360,4
51,This Old Heart Of Mine (Is Weak For You) - Single Version (Mono),The Isley Brothers,http://www.spotontrack.com/track/this-old-heart-of-mine-is-weak-for-you-single-version-mono/155889,https://open.spotify.com/track/0CPwNXw5qD9588d86nropo,0CPwNXw5qD9588d86nropo,,0.601,0.636,5,-7.447,1,0.0322,0.377,0,0.148,0.866,130.594,175893,4
52,Under The Boardwalk,The Drifters,http://www.spotontrack.com/track/under-the-boardwalk/160803,https://open.spotify.com/track/65jrjEhWfAvysKfnojk1i0,65jrjEhWfAvysKfnojk1i0,https://p.scdn.co/mp3-preview/8cf57563d7553159042a312443ae361880c57b41?cid=null,0.747,0.226,7,-13.635,1,0.0415,0.908,0.000168,0.107,0.762,123.789,161960,4
53,Needle In A Haystack,The Velvelettes,http://www.spotontrack.com/track/needle-in-a-haystack/694189,https://open.spotify.com/track/26fSgIa539TCK3KV76chHU,26fSgIa539TCK3KV76chHU,,0.696,0.759,0,-3.514,1,0.0289,0.568,1.93e-06,0.13,0.702,77.505,149867,4
54,Smooth Sailin',Leon Bridges,http://www.spotontrack.com/track/smooth-sailin/7011,https://open.spotify.com/track/3JbqwFY5q0ORO3siv5zL3A,3JbqwFY5q0ORO3siv5zL3A,https://p.scdn.co/mp3-preview/02fa797fdd513d95a4f76a0f76c0322af20ad463?cid=null,0.641,0.721,11,-6.788,0,0.0451,0.413,7.15e-06,0.246,0.747,67.055,183333,4
55,ABC,The Jackson 5,http://www.spotontrack.com/track/abc/329669,https://open.spotify.com/track/01gwPP2h3ajRnqiIphUtR7,01gwPP2h3ajRnqiIphUtR7,,0.71,0.815,8,-7.765,1,0.0438,0.451,0.000469,0.0975,0.948,93.603,177427,4
56,Got To Give It Up (Part 1),Marvin Gaye,http://www.spotontrack.com/track/got-to-give-it-up-part-1/694196,https://open.spotify.com/track/1jogl9f7HlgoN817JlwqgY,1jogl9f7HlgoN817JlwqgY,,0.867,0.915,2,-6.593,1,0.0487,0.0687,0.00135,0.347,0.845,122.678,252360,4
57,Come See About Me,Various Artists,http://www.spotontrack.com/track/come-see-about-me/431348,https://open.spotify.com/track/5QXAMj4GVRUPOQVUNJjLJl,5QXAMj4GVRUPOQVUNJjLJl,,0.739,0.626,7,-7.666,1,0.0389,0.658,0,0.14,0.815,126.388,162760,4
58,Love Train,Various Artists,http://www.spotontrack.com/track/love-train/313143,https://open.spotify.com/track/3rCNLeHuSDsEPJshmo5OuR,3rCNLeHuSDsEPJshmo5OuR,,0.722,0.636,0,-7.957,1,0.0491,0.0359,1.75e-05,0.12,0.7,122.653,178200,4
59,Hallelujah I Love Her So,Ray Charles,http://www.spotontrack.com/track/hallelujah-i-love-her-so/65945,https://open.spotify.com/track/5P11rW6aJErF37MTfRZS31,5P11rW6aJErF37MTfRZS31,https://p.scdn.co/mp3-preview/3ab9138f2a244a110fdc5f8d8bc06492edac7ae4?cid=null,0.696,0.547,5,-5.954,0,0.169,0.792,0,0.155,0.616,73.203,155507,4
60,Tutti Frutti,Little Richard,http://www.spotontrack.com/track/tutti-frutti/140516,https://open.spotify.com/track/2vXk7PcNLLXsdnVaoMxzTj,2vXk7PcNLLXsdnVaoMxzTj,,0.58,0.444,0,-10.056,0,0.0724,0.574,0,0.0463,0.963,185.156,143427,4
61,My Guy,Various Artists,http://www.spotontrack.com/track/my-guy/297857,https://open.spotify.com/track/7rUPIW0pQoshbOtysdlWX2,7rUPIW0pQoshbOtysdlWX2,,0.697,0.656,10,-5.38,1,0.0424,0.628,2.4e-05,0.422,0.875,125.624,168440,4
62,"Reach Out, I'll Be There",Four Tops,http://www.spotontrack.com/track/reach-out-i-ll-be-there/575861,https://open.spotify.com/track/0PpamSdfQzIAvj5OB9Bz54,0PpamSdfQzIAvj5OB9Bz54,,0.622,0.782,3,-4.889,0,0.0352,0.0662,0,0.241,0.67,119.575,182467,4
63,Can You Get To That,Funkadelic,http://www.spotontrack.com/track/can-you-get-to-that/26742,https://open.spotify.com/track/3SWZ9fHtWMxwkFok5qhhpO,3SWZ9fHtWMxwkFok5qhhpO,,0.689,0.83,8,-8.774,1,0.0954,0.539,0,0.0882,0.822,140.732,171560,4
64,California Soul,Marlena Shaw,http://www.spotontrack.com/track/california-soul/47148,https://open.spotify.com/track/0OwvrdjaJOypNsNQHyBWE5,0OwvrdjaJOypNsNQHyBWE5,,0.508,0.823,8,-8.35,0,0.0644,0.627,7.1e-06,0.39,0.625,94.533,177227,4
65,O-o-h Child - Remastered,The Five Stairsteps,http://www.spotontrack.com/track/o-o-h-child-remastered/85422,https://open.spotify.com/track/74JdR9aXE6I74oS1BVRsvb,74JdR9aXE6I74oS1BVRsvb,https://p.scdn.co/mp3-preview/7ac892e43fa4db0b32789f0d00bb569873e6c966?cid=null,0.488,0.754,5,-7.95,0,0.0381,0.00154,2.42e-05,0.678,0.665,88.369,197160,4
66,"Shout, Pts. 1 & 2",The Isley Brothers,http://www.spotontrack.com/track/shout-pts-1-2/151558,https://open.spotify.com/track/5TUa3AsgSh3kJIuXn42wig,5TUa3AsgSh3kJIuXn42wig,https://p.scdn.co/mp3-preview/2ccb0e90bcf54c1ff4e2d65f9874b330e91995e8?cid=null,0.467,0.831,10,-7.661,1,0.0683,0.549,0,0.95,0.541,137.355,267333,4
67,Knock On Wood,Eddie Floyd,http://www.spotontrack.com/track/knock-on-wood/231437,https://open.spotify.com/track/3YJx77Xx8JSwEoxqrkQO5c,3YJx77Xx8JSwEoxqrkQO5c,https://p.scdn.co/mp3-preview/101ba98dd3a1ef797b9c9e0f13b45a76ddb7361c?cid=null,0.864,0.346,4,-12.918,1,0.0365,0.277,0.00521,0.0514,0.965,105.164,189840,4
68,Heatwave,Various Artists,http://www.spotontrack.com/track/heatwave/518997,https://open.spotify.com/track/1RXJTpVnQC7n5yu6QS9AjX,1RXJTpVnQC7n5yu6QS9AjX,,0.456,0.645,5,-9.851,0,0.0377,0.397,0.00563,0.553,0.883,165.853,165973,4
69,Shotgun,Various Artists,http://www.spotontrack.com/track/shotgun/514774,https://open.spotify.com/track/4Q9ofRX0a0shID2tVgnvoM,4Q9ofRX0a0shID2tVgnvoM,,0.722,0.554,1,-7.763,1,0.0351,0.0315,0.000856,0.14,0.643,120.297,183880,4
70,Baby Love,Various Artists,http://www.spotontrack.com/track/baby-love/298272,https://open.spotify.com/track/7yrhYiObdVbdo1XDUg8VdD,7yrhYiObdVbdo1XDUg8VdD,,0.579,0.637,0,-6.201,1,0.0289,0.35,0,0.0905,0.71,135.28,157373,4
71,No Particular Place To Go - Single Version,Chuck Berry,http://www.spotontrack.com/track/no-particular-place-to-go-single-version/564389,https://open.spotify.com/track/07zToRJlr6YYaDNL70CFz8,07zToRJlr6YYaDNL70CFz8,,0.604,0.816,7,-7.15,1,0.0456,0.431,0.000555,0.165,0.975,128.896,161773,4
72,War - Single Version,Edwin Starr,http://www.spotontrack.com/track/war-single-version/69914,https://open.spotify.com/track/7bfWzWm54GVlb8XBKIb9Zx,7bfWzWm54GVlb8XBKIb9Zx,,0.591,0.781,11,-9.68,1,0.192,0.0677,0,0.294,0.71,109.481,200960,4
73,Cissy Strut,The Meters,http://www.spotontrack.com/track/cissy-strut/222594,https://open.spotify.com/track/7b8s4Z0abQQ4x4jpct4GjR,7b8s4Z0abQQ4x4jpct4GjR,https://p.scdn.co/mp3-preview/67b755fb53d9a5ffe4c3232e1d2a8c886ab14154?cid=null,0.53,0.811,0,-9.343,1,0.0997,0.115,0.831,0.348,0.7,176.142,181840,4
74,Land Of 1000 Dances,Wilson Pickett,http://www.spotontrack.com/track/land-of-1000-dances/317120,https://open.spotify.com/track/61w1Ry5X8UUsbNoPG7zRP1,61w1Ry5X8UUsbNoPG7zRP1,https://p.scdn.co/mp3-preview/04db5101c9ce4cdf1ff9a6529b13c0fb5d460d60?cid=null,0.618,0.588,2,-11.624,1,0.0735,0.0128,0.0266,0.351,0.741,86.903,146973,4
75,Dance to the Music,Sly & The Family Stone,http://www.spotontrack.com/track/dance-to-the-music/221921,https://open.spotify.com/track/1MQWtVcs0PKsY4PA6ZvLiy,1MQWtVcs0PKsY4PA6ZvLiy,https://p.scdn.co/mp3-preview/286bb87c816fcb6142cef99f446e3c0f8ff8dea7?cid=null,0.703,0.529,7,-11.112,1,0.1,0.0168,0.000573,0.911,0.774,128.057,179427,4
76,Twist And Shout,The Isley Brothers,http://www.spotontrack.com/track/twist-and-shout/692881,https://open.spotify.com/track/3LLAyyUl6U1HHd9vVUqf7X,3LLAyyUl6U1HHd9vVUqf7X,,0.719,0.777,5,-8.579,1,0.0558,0.336,0,0.148,0.943,125.412,148533,4
77,Stop! In The Name Of Love,Various Artists,http://www.spotontrack.com/track/stop-in-the-name-of-love/431351,https://open.spotify.com/track/1xkLLbpo3y4KNy64EFVB9C,1xkLLbpo3y4KNy64EFVB9C,,0.603,0.633,0,-5.832,1,0.0287,0.799,0,0.115,0.507,115.884,172040,4
78,Make Me Yours,Bettye Swann,http://www.spotontrack.com/track/make-me-yours/194575,https://open.spotify.com/track/3axZhjWYerBhaovH5MlkTZ,3axZhjWYerBhaovH5MlkTZ,https://p.scdn.co/mp3-preview/0b133d268b25ac09d35f2fff42b13cb29a2f7970?cid=null,0.711,0.492,3,-8.119,1,0.0325,0.454,1.45e-05,0.126,0.865,107.917,195293,4
79,Sweet Soul Music,Arthur Conley,http://www.spotontrack.com/track/sweet-soul-music/519882,https://open.spotify.com/track/0pvA063uNyGQFp7DNtmk0P,0pvA063uNyGQFp7DNtmk0P,https://p.scdn.co/mp3-preview/173bc245d414f8940fac9742ccbe9a74ddf16d6c?cid=null,0.59,0.659,5,-9.669,1,0.0697,0.104,6.56e-06,0.356,0.964,80.201,141067,4
80,Dancing In The Street - Single Version,Martha Reeves & The Vandellas,http://www.spotontrack.com/track/dancing-in-the-street/575751,https://open.spotify.com/track/5wJcMwXuy1x6EatowWOxha,5wJcMwXuy1x6EatowWOxha,,0.61,0.803,11,-5.11,0,0.0481,0.135,6.45e-06,0.107,0.68,125.918,159000,4
81,I Got You (I Feel Good),Various Artists,http://www.spotontrack.com/track/i-got-you-i-feel-good/298259,https://open.spotify.com/track/4ZrbWwFHHjPoe7cfUBJ9WQ,4ZrbWwFHHjPoe7cfUBJ9WQ,,0.598,0.531,7,-7.484,1,0.0954,0.331,1.51e-06,0.0938,0.695,70.469,168000,3
82,It's Your Thing,The Isley Brothers,http://www.spotontrack.com/track/it-s-your-thing/151567,https://open.spotify.com/track/2oezpnnea1VXHpJEbqnBhw,2oezpnnea1VXHpJEbqnBhw,https://p.scdn.co/mp3-preview/e09bfcb6a0c7de1fa955848d191d966c6490143f?cid=null,0.378,0.682,10,-10.228,1,0.124,0.0777,2.83e-06,0.0573,0.887,185.273,166507,4
83,"Um, Um, Um, Um, Um, Um",Major Lance,http://www.spotontrack.com/track/um-um-um-um-um-um/359338,https://open.spotify.com/track/39FS8GMCTRPAgHOyaNnUSl,39FS8GMCTRPAgHOyaNnUSl,https://p.scdn.co/mp3-preview/d501f7a935b86e5985c40075e8596456d8ef50f3?cid=null,0.851,0.426,11,-11.192,0,0.0686,0.139,0,0.331,0.908,117.384,139440,4
84,Ain't That A Shame? - 2002 Digital Remaster,Fats Domino,http://www.spotontrack.com/track/ain-t-that-a-shame-2002-digital-remaster/61637,https://open.spotify.com/track/4U2b99X9hSSDjPbHCpIeJj,4U2b99X9hSSDjPbHCpIeJj,,0.539,0.389,4,-7.212,1,0.0345,0.757,1.22e-05,0.079,0.945,121.302,149815,4
85,"Mercy, Mercy",Various Artists,http://www.spotontrack.com/track/mercy-mercy/297992,https://open.spotify.com/track/4oq10QlUc3rvww1huvtA2j,4oq10QlUc3rvww1huvtA2j,https://p.scdn.co/mp3-preview/7799943d2ed8118df43b03b50cbbcf2b15c7656e?cid=null,0.896,0.374,9,-16.832,1,0.0739,0.23,0.000168,0.152,0.843,118.203,144267,4
86,Enough For Everybody,Various Artists,http://www.spotontrack.com/track/enough-for-everybody/694265,https://open.spotify.com/track/4xGEojTmZ9qtrk4F7juAM6,4xGEojTmZ9qtrk4F7juAM6,https://p.scdn.co/mp3-preview/0d942c5be472fac3094013e56f120e5c0b6f324d?cid=null,0.805,0.607,9,-5.646,1,0.0546,0.587,0.146,0.106,0.94,112.433,173160,4
87,Who's Lovin' You,Michael Jackson,http://www.spotontrack.com/track/who-s-lovin-you/694296,https://open.spotify.com/track/5sreWiRRCUucsVUhfPCh4h,5sreWiRRCUucsVUhfPCh4h,,0.256,0.417,7,-6.805,1,0.0335,0.787,2.31e-05,0.156,0.367,159.836,240187,3
88,Chain Gang,Sam Cooke,http://www.spotontrack.com/track/chain-gang/188140,https://open.spotify.com/track/1sK10Me7qS9em2QTx6dYRe,1sK10Me7qS9em2QTx6dYRe,https://p.scdn.co/mp3-preview/1a3b08a36cabdf1f2ed20a2552aa0abb5def33ea?cid=null,0.698,0.661,7,-9.674,1,0.0416,0.636,0,0.228,0.816,131.808,160000,4
89,Keep On Loving You,Four Mints,http://www.spotontrack.com/track/keep-on-loving-you/694304,https://open.spotify.com/track/1c9AT2KcZ3p7uuYZd61EL2,1c9AT2KcZ3p7uuYZd61EL2,https://p.scdn.co/mp3-preview/0cf8c261f26282ed4719e6a3674b91c3322f7e25?cid=null,0.643,0.739,5,-7.708,1,0.037,0.0518,0,0.0783,0.939,123.661,206893,4
90,You Really Got A Hold On Me,Percy Sledge,http://www.spotontrack.com/track/you-really-got-a-hold-on-me/694329,https://open.spotify.com/track/7zvwxa2s4zIX7y49plhrmo,7zvwxa2s4zIX7y49plhrmo,https://p.scdn.co/mp3-preview/58a0989dd05de1a571aa694c30c31c243602835c?cid=null,0.676,0.245,0,-14.27,1,0.0299,0.677,0,0.319,0.523,86.338,173893,4
91,Easy,Various Artists,http://www.spotontrack.com/track/easy/682413,https://open.spotify.com/track/3Qe0dJkQXx7jJWXRxuVqJ0,3Qe0dJkQXx7jJWXRxuVqJ0,,0.577,0.481,10,-10.581,0,0.03,0.204,0.00229,0.317,0.293,132.159,258707,4
92,I Just Want To Make Love To You,Etta James,http://www.spotontrack.com/track/i-just-want-to-make-love-to-you/509267,https://open.spotify.com/track/7EfLlY6Gen7TCbyZ3f0CM1,7EfLlY6Gen7TCbyZ3f0CM1,,0.584,0.525,3,-11.923,1,0.0686,0.877,2.65e-06,0.0967,0.679,102.174,188093,4
93,You Are My Heart,Various Artists,http://www.spotontrack.com/track/you-are-my-heart/694344,https://open.spotify.com/track/6hfKln1Jm1WCN6ozSQZGyN,6hfKln1Jm1WCN6ozSQZGyN,,0.664,0.681,7,-7.458,1,0.0366,0.481,0.0232,0.225,0.596,97.501,193000,4
94,I Just Dropped In To See What Condition My Condition Is In,Various Artists,http://www.spotontrack.com/track/i-just-dropped-in-to-see-what-condition-my-condition-is-in/694355,https://open.spotify.com/track/2DunIaFgxhhLktcs07CxAM,2DunIaFgxhhLktcs07CxAM,https://p.scdn.co/mp3-preview/ff8862117ea4a48c21c0bc37f01a5852002a228b?cid=null,0.641,0.763,10,-6.461,0,0.0474,0.227,0.000394,0.0831,0.848,133.256,181169,4
95,Do I Love You (Indeed I Do),Various Artists,http://www.spotontrack.com/track/do-i-love-you-indeed-i-do/694362,https://open.spotify.com/track/08QLNLM2Ops9H4yWDBfcPt,08QLNLM2Ops9H4yWDBfcPt,https://p.scdn.co/mp3-preview/293cb1665e6b3d7ddf46df4165985a6e8f873660?cid=null,0.581,0.961,0,-8.109,1,0.0593,0.242,0.000432,0.0891,0.815,133.981,148307,4
96,The Way You Do The Things You Do,The Temptations,http://www.spotontrack.com/track/the-way-you-do-the-things-you-do/694387,https://open.spotify.com/track/2ci0iVkQu5Bh3sOUmiuEPF,2ci0iVkQu5Bh3sOUmiuEPF,,0.599,0.55,11,-9.777,1,0.0304,0.307,1.64e-05,0.15,0.78,123.54,161040,4
97,Shake - Remastered Stereo,Otis Redding,http://www.spotontrack.com/track/shake-remastered-stereo/43605,https://open.spotify.com/track/6RkyopJ2y0DnoIrq57zrap,6RkyopJ2y0DnoIrq57zrap,https://p.scdn.co/mp3-preview/4c9236ca9c5cc16de854a46bb6c34c6eb86ac6bc?cid=null,0.583,0.471,7,-9.712,0,0.0692,0.2,0.0037,0.0871,0.781,163.364,161480,4
98,"Mixed-Up, Shook-Up Girl",Patty & The Emblems,http://www.spotontrack.com/track/mixed-up-shook-up-girl/694423,https://open.spotify.com/track/1pVFchEqnrpIEtuGrB4srT,1pVFchEqnrpIEtuGrB4srT,https://p.scdn.co/mp3-preview/966df4a0edc113c4e50a9e6858ea67305773521d?cid=null,0.597,0.47,5,-10.207,1,0.033,0.248,0,0.127,0.613,128.8,126920,4
99,The Boss,Various Artists,http://www.spotontrack.com/track/the-boss/374154,https://open.spotify.com/track/6Mg17BebEPPQiu628sGJGC,6Mg17BebEPPQiu628sGJGC,https://p.scdn.co/mp3-preview/5692bdf1323d6a4c2b3358fad6c7e07a2b50df11?cid=null,0.746,0.484,1,-9.614,1,0.0434,0.602,0.00824,0.0576,0.596,97.923,190733,4
100,The Rubberband Man,The Spinners,http://www.spotontrack.com/track/the-rubberband-man/523722,https://open.spotify.com/track/4Q5HmyNvQHlfylzGY7V3Wr,4Q5HmyNvQHlfylzGY7V3Wr,https://p.scdn.co/mp3-preview/e91acc7504869e1db0c559fe397708cab586edfd?cid=null,0.81,0.536,10,-11.573,1,0.0583,0.466,0.00074,0.0401,0.958,97.311,215109,4
